set(EOSIO_PREFIX blanc)
set(EOSIO_C_COMPILER ${EOSIO_PREFIX})
set(EOSIO_CXX_COMPILER ${EOSIO_PREFIX}++)
set(EOSIO_LINKER ${EOSIO_PREFIX}-ld)
set(EOSIO_POSTPASS ${EOSIO_PREFIX}-pp)
set(EOSIO_AR ${EOSIO_PREFIX}-ar)
set(EOSIO_RANLIB ${EOSIO_PREFIX}-ranlib)

set(EOSIO_C_COMPILER_BACKEND clang)
set(EOSIO_CXX_COMPILER_BACKEND clang++)
set(EOSIO_LINKER_BACKEND wasm-ld)
set(EOSIO_AR_BACKEND llvm-ar)
set(EOSIO_RANLIB_BACKEND llvm-ranlib)

set(EOSIO_C_COMPILER_BACKEND_PREFERRED ${EOSIO_C_COMPILER_BACKEND}-11)
set(EOSIO_CXX_COMPILER_BACKEND_PREFERRED ${EOSIO_CXX_COMPILER_BACKEND}-11)
set(EOSIO_LINKER_BACKEND_PREFERRED ${EOSIO_LINKER_BACKEND}-11)
set(EOSIO_AR_BACKEND_PREFERRED ${EOSIO_AR_BACKEND}-11)
set(EOSIO_RANLIB_BACKEND_PREFERRED ${EOSIO_RANLIB_BACKEND}-11)

if(APPLE)
  set(BREW_LLVM_PATH "/usr/local/opt/llvm")
endif()
